"1"," 22000"
"1","
ORpred[9,1]  "
"1"," 2.288000e+00"
"1"," 3.233000e+00"
"1","  0.213"
"1","   0.745"
"1","     1.397"
"1","      2.682"
"1"," 9.516000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,1] "
"1"," 3.125000e+00"
"1"," 5.121000e+00"
"1","  0.179"
"1","   0.784"
"1","     1.646"
"1","      3.458"
"1"," 1.533100e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,1] "
"1"," 1.599000e+00"
"1"," 2.283000e+00"
"1","  0.136"
"1","   0.507"
"1","     0.960"
"1","      1.867"
"1"," 6.883000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,1] "
"1"," 1.789000e+00"
"1"," 2.528000e+00"
"1","  0.166"
"1","   0.584"
"1","     1.105"
"1","      2.098"
"1"," 7.494000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,1] "
"1"," 2.120000e+00"
"1"," 4.983000e+00"
"1","  0.105"
"1","   0.492"
"1","     1.050"
"1","      2.242"
"1"," 1.038400e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[14,1] "
"1"," 7.460000e-01"
"1"," 1.400000e+00"
"1","  0.051"
"1","   0.208"
"1","     0.418"
"1","      0.832"
"1"," 3.357000e+00"
"1"," 1.001"
"1","  8100"
"1","
ORpred[15,1] "
"1"," 2.742000e+00"
"1"," 6.792000e+00"
"1","  0.097"
"1","   0.520"
"1","     1.179"
"1","      2.712"
"1"," 1.454100e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,1] "
"1"," 3.175000e+00"
"1"," 7.088000e+00"
"1","  0.237"
"1","   0.907"
"1","     1.794"
"1","      3.560"
"1"," 1.434800e+01"
"1"," 1.001"
"1","  8100"
"1","
ORpred[17,1] "
"1"," 1.199000e+00"
"1"," 1.660000e+00"
"1","  0.110"
"1","   0.390"
"1","     0.732"
"1","      1.388"
"1"," 5.172000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,1] "
"1"," 3.051000e+00"
"1"," 6.062000e+00"
"1","  0.211"
"1","   0.832"
"1","     1.689"
"1","      3.380"
"1"," 1.397700e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[19,1] "
"1"," 1.492000e+00"
"1"," 2.177000e+00"
"1","  0.137"
"1","   0.477"
"1","     0.908"
"1","      1.727"
"1"," 6.427000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,1] "
"1"," 1.848000e+00"
"1"," 6.468000e+00"
"1","  0.152"
"1","   0.561"
"1","     1.071"
"1","      2.066"
"1"," 7.984000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,1] "
"1"," 1.910000e-01"
"1"," 2.370000e-01"
"1","  0.022"
"1","   0.070"
"1","     0.126"
"1","      0.225"
"1"," 7.570000e-01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,1] "
"1"," 8.640000e-01"
"1"," 1.258000e+00"
"1","  0.069"
"1","   0.271"
"1","     0.525"
"1","      0.999"
"1"," 3.779000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[23,1] "
"1"," 2.047000e+00"
"1"," 5.964000e+00"
"1","  0.059"
"1","   0.344"
"1","     0.819"
"1","      1.955"
"1"," 1.126900e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[24,1] "
"1"," 2.298000e+00"
"1"," 3.812000e+00"
"1","  0.175"
"1","   0.675"
"1","     1.315"
"1","      2.566"
"1"," 1.028600e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[25,1] "
"1"," 2.576000e+00"
"1"," 4.641000e+00"
"1","  0.134"
"1","   0.609"
"1","     1.287"
"1","      2.765"
"1"," 1.305000e+01"
"1"," 1.001"
"1","  7100"
"1","
ORpred[26,1] "
"1"," 1.272000e+00"
"1"," 2.640000e+00"
"1","  0.060"
"1","   0.276"
"1","     0.610"
"1","      1.322"
"1"," 6.553000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[27,1] "
"1"," 4.007000e+00"
"1"," 1.333800e+01"
"1","  0.108"
"1","   0.628"
"1","     1.549"
"1","      3.774"
"1"," 2.250100e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,1] "
"1"," 9.620000e-01"
"1"," 1.386000e+00"
"1","  0.082"
"1","   0.301"
"1","     0.580"
"1","      1.106"
"1"," 4.221000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,1] "
"1"," 1.344000e+00"
"1"," 2.548000e+00"
"1","  0.094"
"1","   0.377"
"1","     0.744"
"1","      1.500"
"1"," 6.049000e+00"
"1"," 1.001"
"1","  6400"
"1","
ORpred[30,1] "
"1"," 3.788000e+00"
"1"," 8.331000e+00"
"1","  0.146"
"1","   0.724"
"1","     1.699"
"1","      3.880"
"1"," 2.013000e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[31,1] "
"1"," 1.277636e+11"
"1"," 6.179098e+12"
"1","  2.410"
"1","  86.702"
"1","  1603.712"
"1","  93291.133"
"1"," 1.928601e+09"
"1"," 1.005"
"1","   400"
"1","
ORpred[1,2]  "
"1"," 2.006000e+00"
"1"," 2.606000e+00"
"1","  0.256"
"1","   0.793"
"1","     1.378"
"1","      2.386"
"1"," 7.490000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,2]  "
"1"," 1.283000e+00"
"1"," 1.136000e+00"
"1","  0.249"
"1","   0.633"
"1","     1.001"
"1","      1.568"
"1"," 3.973000e+00"
"1"," 1.001"
"1"," 13000"
"1","
ORpred[3,2]  "
"1"," 2.533000e+00"
"1"," 5.561000e+00"
"1","  0.132"
"1","   0.593"
"1","     1.252"
"1","      2.665"
"1"," 1.241700e+01"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[4,2]  "
"1"," 1.749000e+00"
"1"," 3.489000e+00"
"1","  0.082"
"1","   0.395"
"1","     0.859"
"1","      1.864"
"1"," 8.567000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,2]  "
"1"," 1.078000e+00"
"1"," 2.033000e+00"
"1","  0.052"
"1","   0.250"
"1","     0.536"
"1","      1.168"
"1"," 5.348000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,2]  "
"1"," 1.803000e+00"
"1"," 2.619000e+00"
"1","  0.166"
"1","   0.590"
"1","     1.109"
"1","      2.094"
"1"," 7.589000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,2]  "
"1"," 4.742000e+00"
"1"," 2.350000e+01"
"1","  0.035"
"1","   0.326"
"1","     1.044"
"1","      3.274"
"1"," 3.095100e+01"
"1"," 1.001"
"1"," 11000"
"1","
ORpred[8,2]  "
"1"," 1.824000e+00"
"1"," 4.558000e+00"
"1","  0.052"
"1","   0.310"
"1","     0.745"
"1","      1.803"
"1"," 1.003800e+01"
"1"," 1.001"
"1"," 15000"
"1","
ORpred[9,2]  "
"1"," 3.129000e+00"
"1"," 4.189000e+00"
"1","  0.289"
"1","   1.013"
"1","     1.925"
"1","      3.684"
"1"," 1.339600e+01"
"1"," 1.001"
"1","  7700"
"1","
ORpred[10,2] "
"1"," 4.318000e+00"
"1"," 7.787000e+00"
"1","  0.251"
"1","   1.075"
"1","     2.255"
"1","      4.738"
"1"," 2.131800e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,2] "
"1"," 2.216000e+00"
"1"," 3.413000e+00"
"1","  0.190"
"1","   0.706"
"1","     1.324"
"1","      2.550"
"1"," 9.491000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,2] "
"1"," 2.447000e+00"
"1"," 3.495000e+00"
"1","  0.225"
"1","   0.805"
"1","     1.498"
"1","      2.831"
"1"," 1.031900e+01"
"1"," 1.001"
"1","  7100"
"1","
ORpred[13,2] "
"1"," 2.886000e+00"
"1"," 5.923000e+00"
"1","  0.141"
"1","   0.669"
"1","     1.427"
"1","      3.057"
"1"," 1.419700e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[14,2] "
"1"," 1.022000e+00"
"1"," 1.651000e+00"
"1","  0.071"
"1","   0.285"
"1","     0.570"
"1","      1.151"
"1"," 4.712000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,2] "
"1"," 3.683000e+00"
"1"," 8.386000e+00"
"1","  0.133"
"1","   0.701"
"1","     1.634"
"1","      3.715"
"1"," 1.954200e+01"
"1"," 1.001"
"1"," 20000"
"1","
ORpred[16,2] "
"1"," 4.222000e+00"
"1"," 6.353000e+00"
"1","  0.320"
"1","   1.261"
"1","     2.477"
"1","      4.843"
"1"," 1.876700e+01"
"1"," 1.001"
"1","  7800"
"1","
ORpred[17,2] "
"1"," 1.654000e+00"
"1"," 2.276000e+00"
"1","  0.146"
"1","   0.532"
"1","     1.012"
"1","      1.926"
"1"," 7.015000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,2] "
"1"," 4.118000e+00"
"1"," 6.441000e+00"
"1","  0.290"
"1","   1.172"
"1","     2.338"
"1","      4.605"
"1"," 1.917100e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[19,2] "
"1"," 2.062000e+00"
"1"," 3.359000e+00"
"1","  0.184"
"1","   0.661"
"1","     1.269"
"1","      2.412"
"1"," 8.666000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,2] "
"1"," 2.476000e+00"
"1"," 4.497000e+00"
"1","  0.213"
"1","   0.781"
"1","     1.484"
"1","      2.834"
"1"," 1.081200e+01"
"1"," 1.001"
"1","  6300"
"1","
ORpred[21,2] "
"1"," 2.600000e-01"
"1"," 3.180000e-01"
"1","  0.029"
"1","   0.097"
"1","     0.173"
"1","      0.309"
"1"," 1.015000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,2] "
"1"," 1.227000e+00"
"1"," 2.039000e+00"
"1","  0.095"
"1","   0.368"
"1","     0.718"
"1","      1.382"
"1"," 5.391000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[23,2] "
"1"," 2.882000e+00"
"1"," 9.138000e+00"
"1","  0.080"
"1","   0.475"
"1","     1.133"
"1","      2.713"
"1"," 1.589200e+01"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[24,2] "
"1"," 3.101000e+00"
"1"," 4.676000e+00"
"1","  0.238"
"1","   0.932"
"1","     1.827"
"1","      3.543"
"1"," 1.379100e+01"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[25,2] "
"1"," 3.555000e+00"
"1"," 9.057000e+00"
"1","  0.189"
"1","   0.840"
"1","     1.797"
"1","      3.808"
"1"," 1.726200e+01"
"1"," 1.001"
"1"," 20000"
"1","
ORpred[26,2] "
"1"," 1.759000e+00"
"1"," 3.822000e+00"
"1","  0.079"
"1","   0.378"
"1","     0.839"
"1","      1.843"
"1"," 8.881000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[27,2] "
"1"," 5.666000e+00"
"1"," 1.380900e+01"
"1","  0.142"
"1","   0.877"
"1","     2.137"
"1","      5.310"
"1"," 3.346300e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,2] "
"1"," 1.323000e+00"
"1"," 1.895000e+00"
"1","  0.114"
"1","   0.420"
"1","     0.801"
"1","      1.538"
"1"," 5.736000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,2] "
"1"," 1.848000e+00"
"1"," 4.697000e+00"
"1","  0.127"
"1","   0.523"
"1","     1.035"
"1","      2.045"
"1"," 8.468000e+00"
"1"," 1.001"
"1","  5900"
"1","
ORpred[30,2] "
"1"," 5.195000e+00"
"1"," 1.148900e+01"
"1","  0.189"
"1","   1.007"
"1","     2.298"
"1","      5.256"
"1"," 2.789600e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[31,2] "
"1"," 1.728623e+11"
"1"," 1.296101e+13"
"1","  3.199"
"1"," 115.844"
"1","  2285.435"
"1"," 133142.633"
"1"," 2.783610e+09"
"1"," 1.005"
"1","   460"
"1","
ORpred[1,3]  "
"1"," 2.187000e+00"
"1"," 4.364000e+00"
"1","  0.112"
"1","   0.518"
"1","     1.093"
"1","      2.315"
"1"," 1.093100e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,3]  "
"1"," 1.606000e+00"
"1"," 3.616000e+00"
"1","  0.081"
"1","   0.373"
"1","     0.794"
"1","      1.686"
"1"," 7.847000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,3]  "
"1"," 1.265000e+00"
"1"," 1.046000e+00"
"1","  0.249"
"1","   0.639"
"1","     0.996"
"1","      1.554"
"1"," 3.933000e+00"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[4,3]  "
"1"," 1.588000e+00"
"1"," 4.818000e+00"
"1","  0.054"
"1","   0.293"
"1","     0.676"
"1","      1.555"
"1"," 8.343000e+00"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[5,3]  "
"1"," 9.740000e-01"
"1"," 2.364000e+00"
"1","  0.036"
"1","   0.188"
"1","     0.428"
"1","      0.982"
"1"," 5.061000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,3]  "
"1"," 1.587000e+00"
"1"," 2.737000e+00"
"1","  0.103"
"1","   0.433"
"1","     0.862"
"1","      1.769"
"1"," 7.411000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,3]  "
"1"," 4.167000e+00"
"1"," 2.177500e+01"
"1","  0.026"
"1","   0.249"
"1","     0.821"
"1","      2.698"
"1"," 2.798400e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,3]  "
"1"," 1.631000e+00"
"1"," 4.998000e+00"
"1","  0.036"
"1","   0.225"
"1","     0.582"
"1","      1.486"
"1"," 9.489000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,3]  "
"1"," 2.771000e+00"
"1"," 4.790000e+00"
"1","  0.182"
"1","   0.762"
"1","     1.518"
"1","      3.093"
"1"," 1.262900e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,3] "
"1"," 3.887000e+00"
"1"," 8.690000e+00"
"1","  0.172"
"1","   0.802"
"1","     1.792"
"1","      3.965"
"1"," 2.006200e+01"
"1"," 1.001"
"1"," 18000"
"1","
ORpred[11,3] "
"1"," 1.948000e+00"
"1"," 4.118000e+00"
"1","  0.121"
"1","   0.517"
"1","     1.057"
"1","      2.149"
"1"," 9.009000e+00"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[12,3] "
"1"," 2.180000e+00"
"1"," 3.640000e+00"
"1","  0.153"
"1","   0.592"
"1","     1.184"
"1","      2.420"
"1"," 1.025600e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,3] "
"1"," 2.542000e+00"
"1"," 6.325000e+00"
"1","  0.102"
"1","   0.510"
"1","     1.142"
"1","      2.602"
"1"," 1.331400e+01"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[14,3] "
"1"," 9.340000e-01"
"1"," 5.563000e+00"
"1","  0.046"
"1","   0.211"
"1","     0.450"
"1","      0.955"
"1"," 4.549000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,3] "
"1"," 3.394000e+00"
"1"," 1.238500e+01"
"1","  0.090"
"1","   0.530"
"1","     1.286"
"1","      3.086"
"1"," 1.879100e+01"
"1"," 1.001"
"1","  4900"
"1","
ORpred[16,3] "
"1"," 3.742000e+00"
"1"," 6.446000e+00"
"1","  0.207"
"1","   0.934"
"1","     1.934"
"1","      4.077"
"1"," 1.854600e+01"
"1"," 1.001"
"1"," 18000"
"1","
ORpred[17,3] "
"1"," 1.460000e+00"
"1"," 2.522000e+00"
"1","  0.096"
"1","   0.399"
"1","     0.809"
"1","      1.628"
"1"," 6.749000e+00"
"1"," 1.001"
"1"," 12000"
"1","
ORpred[18,3] "
"1"," 3.684000e+00"
"1"," 7.833000e+00"
"1","  0.189"
"1","   0.868"
"1","     1.831"
"1","      3.928"
"1"," 1.795800e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[19,3] "
"1"," 1.801000e+00"
"1"," 2.913000e+00"
"1","  0.121"
"1","   0.489"
"1","     0.994"
"1","      2.016"
"1"," 8.430000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,3] "
"1"," 2.181000e+00"
"1"," 4.016000e+00"
"1","  0.143"
"1","   0.572"
"1","     1.164"
"1","      2.385"
"1"," 1.032500e+01"
"1"," 1.001"
"1"," 16000"
"1","
ORpred[21,3] "
"1"," 2.320000e-01"
"1"," 3.560000e-01"
"1","  0.019"
"1","   0.073"
"1","     0.138"
"1","      0.268"
"1"," 9.980000e-01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,3] "
"1"," 1.073000e+00"
"1"," 1.945000e+00"
"1","  0.064"
"1","   0.280"
"1","     0.570"
"1","      1.164"
"1"," 5.157000e+00"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[23,3] "
"1"," 2.525000e+00"
"1"," 9.051000e+00"
"1","  0.053"
"1","   0.363"
"1","     0.896"
"1","      2.234"
"1"," 1.409700e+01"
"1"," 1.001"
"1","  7300"
"1","
ORpred[24,3] "
"1"," 2.765000e+00"
"1"," 4.952000e+00"
"1","  0.157"
"1","   0.676"
"1","     1.431"
"1","      2.977"
"1"," 1.364400e+01"
"1"," 1.001"
"1"," 20000"
"1","
ORpred[25,3] "
"1"," 3.175000e+00"
"1"," 8.307000e+00"
"1","  0.127"
"1","   0.626"
"1","     1.417"
"1","      3.150"
"1"," 1.667400e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[26,3] "
"1"," 1.552000e+00"
"1"," 3.875000e+00"
"1","  0.052"
"1","   0.291"
"1","     0.663"
"1","      1.550"
"1"," 8.269000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[27,3] "
"1"," 5.074000e+00"
"1"," 2.046700e+01"
"1","  0.099"
"1","   0.653"
"1","     1.693"
"1","      4.381"
"1"," 3.037000e+01"
"1"," 1.001"
"1","  9000"
"1","
ORpred[28,3] "
"1"," 1.182000e+00"
"1"," 2.186000e+00"
"1","  0.076"
"1","   0.312"
"1","     0.638"
"1","      1.294"
"1"," 5.494000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,3] "
"1"," 1.621000e+00"
"1"," 3.932000e+00"
"1","  0.085"
"1","   0.391"
"1","     0.816"
"1","      1.739"
"1"," 7.866000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[30,3] "
"1"," 4.741000e+00"
"1"," 1.266100e+01"
"1","  0.133"
"1","   0.756"
"1","     1.862"
"1","      4.463"
"1"," 2.614500e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[31,3] "
"1"," 2.560797e+11"
"1"," 1.596480e+13"
"1","  2.205"
"1","  90.272"
"1","  1798.571"
"1"," 105238.912"
"1"," 2.181167e+09"
"1"," 1.005"
"1","   410"
"1","
ORpred[1,4]  "
"1"," 3.401000e+00"
"1"," 1.861500e+01"
"1","  0.158"
"1","   0.750"
"1","     1.636"
"1","      3.512"
"1"," 1.643400e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,4]  "
"1"," 2.485000e+00"
"1"," 1.591000e+01"
"1","  0.116"
"1","   0.551"
"1","     1.163"
"1","      2.497"
"1"," 1.232500e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,4]  "
"1"," 3.401000e+00"
"1"," 9.735000e+00"
"1","  0.122"
"1","   0.652"
"1","     1.500"
"1","      3.341"
"1"," 1.778900e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,4]  "
"1"," 1.273000e+00"
"1"," 1.075000e+00"
"1","  0.253"
"1","   0.642"
"1","     0.997"
"1","      1.555"
"1"," 3.907000e+00"
"1"," 1.001"
"1"," 11000"
"1","
ORpred[5,4]  "
"1"," 1.446000e+00"
"1"," 3.471000e+00"
"1","  0.051"
"1","   0.274"
"1","     0.630"
"1","      1.476"
"1"," 7.800000e+00"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[6,4]  "
"1"," 2.409000e+00"
"1"," 4.310000e+00"
"1","  0.155"
"1","   0.638"
"1","     1.290"
"1","      2.637"
"1"," 1.142200e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,4]  "
"1"," 6.627000e+00"
"1"," 3.630500e+01"
"1","  0.034"
"1","   0.366"
"1","     1.222"
"1","      3.981"
"1"," 4.328300e+01"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[8,4]  "
"1"," 2.411000e+00"
"1"," 7.526000e+00"
"1","  0.053"
"1","   0.341"
"1","     0.878"
"1","      2.279"
"1"," 1.336900e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,4]  "
"1"," 4.088000e+00"
"1"," 7.469000e+00"
"1","  0.281"
"1","   1.115"
"1","     2.242"
"1","      4.525"
"1"," 1.910300e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,4] "
"1"," 5.755000e+00"
"1"," 1.207200e+01"
"1","  0.235"
"1","   1.188"
"1","     2.680"
"1","      6.048"
"1"," 3.064600e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,4] "
"1"," 2.928000e+00"
"1"," 5.038000e+00"
"1","  0.179"
"1","   0.745"
"1","     1.559"
"1","      3.239"
"1"," 1.415500e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,4] "
"1"," 3.259000e+00"
"1"," 5.726000e+00"
"1","  0.210"
"1","   0.880"
"1","     1.794"
"1","      3.603"
"1"," 1.504900e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,4] "
"1"," 3.893000e+00"
"1"," 1.181400e+01"
"1","  0.144"
"1","   0.741"
"1","     1.677"
"1","      3.871"
"1"," 2.026200e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[14,4] "
"1"," 1.351000e+00"
"1"," 2.566000e+00"
"1","  0.070"
"1","   0.315"
"1","     0.678"
"1","      1.453"
"1"," 6.982000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,4] "
"1"," 5.221000e+00"
"1"," 1.965700e+01"
"1","  0.134"
"1","   0.789"
"1","     1.904"
"1","      4.736"
"1"," 2.927800e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,4] "
"1"," 5.718000e+00"
"1"," 1.383200e+01"
"1","  0.300"
"1","   1.390"
"1","     2.904"
"1","      6.139"
"1"," 2.726300e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[17,4] "
"1"," 2.202000e+00"
"1"," 4.641000e+00"
"1","  0.135"
"1","   0.585"
"1","     1.188"
"1","      2.461"
"1"," 1.026300e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,4] "
"1"," 5.510000e+00"
"1"," 1.069400e+01"
"1","  0.277"
"1","   1.300"
"1","     2.757"
"1","      5.877"
"1"," 2.708700e+01"
"1"," 1.001"
"1"," 22000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 850 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
