"1","
ORpred[10,1] "
"1","   4.494"
"1","   2.576"
"1"," 1.420"
"1","  2.805"
"1","  3.911"
"1","  5.521"
"1","  10.921"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,1] "
"1","   1.161"
"1","   0.543"
"1"," 0.467"
"1","  0.802"
"1","  1.052"
"1","  1.388"
"1","   2.494"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,1] "
"1","   1.025"
"1","   0.462"
"1"," 0.422"
"1","  0.723"
"1","  0.935"
"1","  1.218"
"1","   2.182"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,1] "
"1","   0.629"
"1","   0.300"
"1"," 0.232"
"1","  0.429"
"1","  0.571"
"1","  0.757"
"1","   1.366"
"1"," 1.001"
"1"," 16000"
"1","
ORpred[14,1] "
"1","   1.190"
"1","   0.616"
"1"," 0.430"
"1","  0.794"
"1","  1.061"
"1","  1.428"
"1","   2.728"
"1"," 1.001"
"1","  5300"
"1","
ORpred[15,1] "
"1","   1.624"
"1","   0.712"
"1"," 0.690"
"1","  1.150"
"1","  1.488"
"1","  1.931"
"1","   3.379"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,1] "
"1","   0.828"
"1","   0.338"
"1"," 0.366"
"1","  0.606"
"1","  0.769"
"1","  0.975"
"1","   1.663"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[17,1] "
"1","   0.823"
"1","   0.438"
"1"," 0.285"
"1","  0.537"
"1","  0.730"
"1","  0.993"
"1","   1.925"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,1] "
"1","   2.407"
"1","   1.236"
"1"," 0.831"
"1","  1.590"
"1","  2.153"
"1","  2.924"
"1","   5.457"
"1"," 1.001"
"1","  8200"
"1","
ORpred[19,1] "
"1","   1.939"
"1","   0.973"
"1"," 0.697"
"1","  1.298"
"1","  1.747"
"1","  2.347"
"1","   4.286"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,1] "
"1","   0.246"
"1","   0.095"
"1"," 0.110"
"1","  0.183"
"1","  0.231"
"1","  0.290"
"1","   0.474"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,1] "
"1","   0.850"
"1","   0.391"
"1"," 0.338"
"1","  0.592"
"1","  0.774"
"1","  1.018"
"1","   1.808"
"1"," 1.001"
"1","  3800"
"1","
ORpred[22,1] "
"1","   1.180"
"1","   0.559"
"1"," 0.440"
"1","  0.808"
"1","  1.073"
"1","  1.426"
"1","   2.553"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[23,1] "
"1","   1.360"
"1","   0.604"
"1"," 0.545"
"1","  0.959"
"1","  1.248"
"1","  1.623"
"1","   2.868"
"1"," 1.001"
"1","  3800"
"1","
ORpred[24,1] "
"1","   0.960"
"1","   0.626"
"1"," 0.259"
"1","  0.559"
"1","  0.811"
"1","  1.181"
"1","   2.574"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[25,1] "
"1","   1.810"
"1","   1.615"
"1"," 0.296"
"1","  0.821"
"1","  1.364"
"1","  2.254"
"1","   6.080"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[26,1] "
"1","   1.069"
"1","   0.509"
"1"," 0.398"
"1","  0.728"
"1","  0.972"
"1","  1.290"
"1","   2.334"
"1"," 1.001"
"1","  8300"
"1","
ORpred[27,1] "
"1","   1.193"
"1","   0.633"
"1"," 0.413"
"1","  0.781"
"1","  1.059"
"1","  1.439"
"1","   2.788"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,1] "
"1","   0.741"
"1","   0.565"
"1"," 0.168"
"1","  0.391"
"1","  0.598"
"1","  0.921"
"1","   2.130"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,1] "
"1","   2.225"
"1","   1.904"
"1"," 0.418"
"1","  1.043"
"1","  1.699"
"1","  2.762"
"1","   7.265"
"1"," 1.001"
"1"," 11000"
"1","
ORpred[1,2]  "
"1","   1.528"
"1","   0.579"
"1"," 0.703"
"1","  1.147"
"1","  1.433"
"1","  1.786"
"1","   2.922"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,2]  "
"1","   1.045"
"1","   0.317"
"1"," 0.563"
"1","  0.841"
"1","  1.000"
"1","  1.190"
"1","   1.812"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,2]  "
"1","   1.446"
"1","   0.821"
"1"," 0.459"
"1","  0.913"
"1","  1.268"
"1","  1.764"
"1","   3.479"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,2]  "
"1","   0.922"
"1","   0.579"
"1"," 0.267"
"1","  0.553"
"1","  0.789"
"1","  1.130"
"1","   2.357"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,2]  "
"1","   0.725"
"1","   0.459"
"1"," 0.203"
"1","  0.430"
"1","  0.619"
"1","  0.890"
"1","   1.861"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,2]  "
"1","   1.856"
"1","   0.926"
"1"," 0.681"
"1","  1.251"
"1","  1.668"
"1","  2.243"
"1","   4.146"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,2]  "
"1","  12.345"
"1","  20.013"
"1"," 0.859"
"1","  3.318"
"1","  6.746"
"1"," 13.948"
"1","  57.316"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,2]  "
"1","   2.913"
"1","   2.204"
"1"," 0.624"
"1","  1.501"
"1","  2.332"
"1","  3.635"
"1","   8.672"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,2]  "
"1","   2.175"
"1","   1.017"
"1"," 0.835"
"1","  1.496"
"1","  1.982"
"1","  2.612"
"1","   4.676"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,2] "
"1","   6.432"
"1","   3.691"
"1"," 1.978"
"1","  3.960"
"1","  5.595"
"1","  7.918"
"1","  15.766"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,2] "
"1","   1.659"
"1","   0.771"
"1"," 0.643"
"1","  1.147"
"1","  1.504"
"1","  1.988"
"1","   3.611"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,2] "
"1","   1.464"
"1","   0.647"
"1"," 0.599"
"1","  1.036"
"1","  1.343"
"1","  1.746"
"1","   3.034"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,2] "
"1","   0.903"
"1","   0.437"
"1"," 0.324"
"1","  0.615"
"1","  0.823"
"1","  1.083"
"1","   1.997"
"1"," 1.001"
"1","  3700"
"1","
ORpred[14,2] "
"1","   1.694"
"1","   0.848"
"1"," 0.625"
"1","  1.143"
"1","  1.521"
"1","  2.028"
"1","   3.827"
"1"," 1.001"
"1","  8200"
"1","
ORpred[15,2] "
"1","   2.311"
"1","   0.978"
"1"," 0.985"
"1","  1.668"
"1","  2.133"
"1","  2.721"
"1","   4.722"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,2] "
"1","   1.184"
"1","   0.499"
"1"," 0.499"
"1","  0.855"
"1","  1.099"
"1","  1.408"
"1","   2.385"
"1"," 1.001"
"1"," 18000"
"1","
ORpred[17,2] "
"1","   1.183"
"1","   0.645"
"1"," 0.407"
"1","  0.770"
"1","  1.046"
"1","  1.427"
"1","   2.831"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,2] "
"1","   3.443"
"1","   1.749"
"1"," 1.194"
"1","  2.272"
"1","  3.096"
"1","  4.201"
"1","   7.770"
"1"," 1.001"
"1","  6600"
"1","
ORpred[19,2] "
"1","   2.781"
"1","   1.377"
"1"," 1.004"
"1","  1.846"
"1","  2.498"
"1","  3.375"
"1","   6.204"
"1"," 1.001"
"1"," 15000"
"1","
ORpred[20,2] "
"1","   0.352"
"1","   0.136"
"1"," 0.155"
"1","  0.262"
"1","  0.331"
"1","  0.416"
"1","   0.680"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,2] "
"1","   1.216"
"1","   0.562"
"1"," 0.477"
"1","  0.845"
"1","  1.108"
"1","  1.453"
"1","   2.611"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,2] "
"1","   1.686"
"1","   0.783"
"1"," 0.634"
"1","  1.164"
"1","  1.542"
"1","  2.031"
"1","   3.647"
"1"," 1.001"
"1","  7600"
"1","
ORpred[23,2] "
"1","   1.946"
"1","   0.859"
"1"," 0.788"
"1","  1.388"
"1","  1.792"
"1","  2.310"
"1","   4.022"
"1"," 1.001"
"1"," 16000"
"1","
ORpred[24,2] "
"1","   1.381"
"1","   0.934"
"1"," 0.373"
"1","  0.803"
"1","  1.165"
"1","  1.682"
"1","   3.705"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[25,2] "
"1","   2.609"
"1","   2.342"
"1"," 0.426"
"1","  1.173"
"1","  1.950"
"1","  3.251"
"1","   8.766"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[26,2] "
"1","   1.537"
"1","   0.734"
"1"," 0.573"
"1","  1.044"
"1","  1.393"
"1","  1.855"
"1","   3.320"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[27,2] "
"1","   1.707"
"1","   0.887"
"1"," 0.596"
"1","  1.121"
"1","  1.525"
"1","  2.071"
"1","   3.891"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,2] "
"1","   1.067"
"1","   0.838"
"1"," 0.237"
"1","  0.560"
"1","  0.856"
"1","  1.323"
"1","   3.113"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,2] "
"1","   3.193"
"1","   2.822"
"1"," 0.605"
"1","  1.487"
"1","  2.418"
"1","  3.929"
"1","  10.364"
"1"," 1.001"
"1","  7900"
"1","
ORpred[1,3]  "
"1","   1.295"
"1","   0.755"
"1"," 0.415"
"1","  0.817"
"1","  1.132"
"1","  1.568"
"1","   3.169"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,3]  "
"1","   0.902"
"1","   0.521"
"1"," 0.290"
"1","  0.566"
"1","  0.787"
"1","  1.093"
"1","   2.217"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[3,3]  "
"1","   1.043"
"1","   0.310"
"1"," 0.557"
"1","  0.843"
"1","  1.002"
"1","  1.189"
"1","   1.780"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,3]  "
"1","   0.757"
"1","   0.536"
"1"," 0.187"
"1","  0.421"
"1","  0.624"
"1","  0.934"
"1","   2.125"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,3]  "
"1","   0.595"
"1","   0.423"
"1"," 0.141"
"1","  0.325"
"1","  0.488"
"1","  0.738"
"1","   1.700"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[6,3]  "
"1","   1.523"
"1","   0.933"
"1"," 0.458"
"1","  0.933"
"1","  1.311"
"1","  1.837"
"1","   3.862"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,3]  "
"1","  10.124"
"1","  16.803"
"1"," 0.649"
"1","  2.568"
"1","  5.314"
"1"," 11.081"
"1","  49.718"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,3]  "
"1","   2.394"
"1","   2.028"
"1"," 0.446"
"1","  1.149"
"1","  1.852"
"1","  2.985"
"1","   7.457"
"1"," 1.001"
"1","  5300"
"1","
ORpred[9,3]  "
"1","   1.793"
"1","   1.043"
"1"," 0.570"
"1","  1.119"
"1","  1.564"
"1","  2.178"
"1","   4.408"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[10,3] "
"1","   5.297"
"1","   3.664"
"1"," 1.403"
"1","  2.992"
"1","  4.413"
"1","  6.528"
"1","  14.618"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,3] "
"1","   1.373"
"1","   0.832"
"1"," 0.433"
"1","  0.847"
"1","  1.188"
"1","  1.666"
"1","   3.421"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,3] "
"1","   1.214"
"1","   0.704"
"1"," 0.390"
"1","  0.765"
"1","  1.058"
"1","  1.471"
"1","   2.961"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,3] "
"1","   0.741"
"1","   0.441"
"1"," 0.221"
"1","  0.458"
"1","  0.645"
"1","  0.905"
"1","   1.850"
"1"," 1.001"
"1"," 15000"
"1","
ORpred[14,3] "
"1","   1.413"
"1","   0.917"
"1"," 0.398"
"1","  0.839"
"1","  1.197"
"1","  1.729"
"1","   3.691"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[15,3] "
"1","   1.922"
"1","   1.123"
"1"," 0.614"
"1","  1.212"
"1","  1.675"
"1","  2.323"
"1","   4.722"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,3] "
"1","   0.984"
"1","   0.551"
"1"," 0.327"
"1","  0.633"
"1","  0.869"
"1","  1.190"
"1","   2.349"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[17,3] "
"1","   0.975"
"1","   0.639"
"1"," 0.271"
"1","  0.575"
"1","  0.830"
"1","  1.186"
"1","   2.558"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,3] "
"1","   2.829"
"1","   1.749"
"1"," 0.827"
"1","  1.710"
"1","  2.429"
"1","  3.461"
"1","   7.226"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[19,3] "
"1","   2.282"
"1","   1.363"
"1"," 0.685"
"1","  1.391"
"1","  1.975"
"1","  2.800"
"1","   5.733"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,3] "
"1","   0.289"
"1","   0.153"
"1"," 0.104"
"1","  0.193"
"1","  0.260"
"1","  0.347"
"1","   0.651"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,3] "
"1","   0.999"
"1","   0.587"
"1"," 0.314"
"1","  0.628"
"1","  0.870"
"1","  1.214"
"1","   2.455"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[22,3] "
"1","   1.400"
"1","   0.855"
"1"," 0.418"
"1","  0.860"
"1","  1.216"
"1","  1.709"
"1","   3.476"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[23,3] "
"1","   1.606"
"1","   0.904"
"1"," 0.522"
"1","  1.012"
"1","  1.409"
"1","  1.953"
"1","   3.912"
"1"," 1.001"
"1","  7400"
"1","
ORpred[24,3] "
"1","   1.136"
"1","   0.888"
"1"," 0.262"
"1","  0.605"
"1","  0.917"
"1","  1.389"
"1","   3.326"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[25,3] "
"1","   2.151"
"1","   2.121"
"1"," 0.307"
"1","  0.903"
"1","  1.532"
"1","  2.642"
"1","   7.768"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[26,3] "
"1","   1.266"
"1","   0.771"
"1"," 0.386"
"1","  0.780"
"1","  1.095"
"1","  1.543"
"1","   3.165"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[27,3] "
"1","   1.404"
"1","   0.911"
"1"," 0.400"
"1","  0.833"
"1","  1.194"
"1","  1.715"
"1","   3.707"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[28,3] "
"1","   0.879"
"1","   0.769"
"1"," 0.170"
"1","  0.428"
"1","  0.676"
"1","  1.077"
"1","   2.804"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[29,3] "
"1","   2.622"
"1","   2.455"
"1"," 0.427"
"1","  1.144"
"1","  1.925"
"1","  3.221"
"1","   9.053"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[1,4]  "
"1","   2.115"
"1","   1.345"
"1"," 0.623"
"1","  1.275"
"1","  1.809"
"1","  2.584"
"1","   5.473"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,4]  "
"1","   1.481"
"1","   0.943"
"1"," 0.434"
"1","  0.881"
"1","  1.261"
"1","  1.818"
"1","   3.857"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,4]  "
"1","   1.945"
"1","   1.401"
"1"," 0.475"
"1","  1.077"
"1","  1.594"
"1","  2.376"
"1","   5.468"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,4]  "
"1","   1.041"
"1","   0.312"
"1"," 0.558"
"1","  0.839"
"1","  0.998"
"1","  1.187"
"1","   1.801"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,4]  "
"1","   0.975"
"1","   0.764"
"1"," 0.217"
"1","  0.512"
"1","  0.783"
"1","  1.198"
"1","   2.856"
"1"," 1.001"
"1","  7800"
"1","
ORpred[6,4]  "
"1","   2.486"
"1","   1.628"
"1"," 0.684"
"1","  1.455"
"1","  2.105"
"1","  3.060"
"1","   6.495"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,4]  "
"1","  16.620"
"1","  28.388"
"1"," 0.987"
"1","  4.054"
"1","  8.552"
"1"," 18.258"
"1","  82.978"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,4]  "
"1","   3.906"
"1","   3.495"
"1"," 0.683"
"1","  1.800"
"1","  2.954"
"1","  4.858"
"1","  12.607"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,4]  "
"1","   2.905"
"1","   1.785"
"1"," 0.844"
"1","  1.745"
"1","  2.491"
"1","  3.570"
"1","   7.350"
"1"," 1.001"
"1"," 17000"
"1","
ORpred[10,4] "
"1","   8.631"
"1","   6.127"
"1"," 2.041"
"1","  4.685"
"1","  7.045"
"1"," 10.777"
"1","  24.291"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[11,4] "
"1","   2.229"
"1","   1.479"
"1"," 0.656"
"1","  1.325"
"1","  1.893"
"1","  2.716"
"1","   5.808"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[12,4] "
"1","   1.979"
"1","   1.224"
"1"," 0.583"
"1","  1.195"
"1","  1.701"
"1","  2.420"
"1","   4.997"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[13,4] "
"1","   1.211"
"1","   0.774"
"1"," 0.331"
"1","  0.710"
"1","  1.031"
"1","  1.493"
"1","   3.171"
"1"," 1.001"
"1"," 19000"
"1","
ORpred[14,4] "
"1","   2.313"
"1","   1.604"
"1"," 0.604"
"1","  1.312"
"1","  1.933"
"1","  2.828"
"1","   6.427"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,4] "
"1","   3.147"
"1","   1.994"
"1"," 0.932"
"1","  1.875"
"1","  2.686"
"1","  3.839"
"1","   8.014"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,4] "
"1","   1.608"
"1","   0.986"
"1"," 0.503"
"1","  0.987"
"1","  1.385"
"1","  1.955"
"1","   4.012"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[17,4] "
"1","   1.588"
"1","   1.086"
"1"," 0.421"
"1","  0.899"
"1","  1.326"
"1","  1.961"
"1","   4.244"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,4] "
"1","   4.638"
"1","   3.060"
"1"," 1.226"
"1","  2.669"
"1","  3.908"
"1","  5.732"
"1","  12.296"
"1"," 1.001"
"1","  5100"
"1","
ORpred[19,4] "
"1","   3.721"
"1","   2.397"
"1"," 1.029"
"1","  2.156"
"1","  3.143"
"1","  4.578"
"1","   9.915"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,4] "
"1","   0.473"
"1","   0.259"
"1"," 0.154"
"1","  0.303"
"1","  0.418"
"1","  0.575"
"1","   1.111"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[21,4] "
"1","   1.643"
"1","   1.048"
"1"," 0.471"
"1","  0.975"
"1","  1.397"
"1","  2.017"
"1","   4.260"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,4] "
"1","   2.288"
"1","   1.482"
"1"," 0.622"
"1","  1.333"
"1","  1.946"
"1","  2.820"
"1","   5.980"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[23,4] "
"1","   2.633"
"1","   1.626"
"1"," 0.775"
"1","  1.581"
"1","  2.248"
"1","  3.223"
"1","   6.773"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[24,4] "
"1","   1.850"
"1","   1.470"
"1"," 0.386"
"1","  0.944"
"1","  1.471"
"1","  2.279"
"1","   5.535"
"1"," 1.001"
"1"," 22000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 730 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
